,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Year
359,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,2023
360,341,Jordan Nwora,SF,24,MIL,30,3,16.3,2.1,5.5,.384,1.1,2.8,.388,1.0,2.6,.380,.485,1.0,1.2,.857,0.7,2.4,3.1,1.0,0.3,0.1,1.0,0.8,6.3,2023
361,342,Royce O'Neale,SF,29,BRK,38,38,35.2,3.3,8.2,.402,2.3,5.6,.410,1.0,2.6,.384,.542,0.5,0.8,.690,0.7,4.2,4.9,4.1,0.9,0.8,1.6,3.1,9.4,2023
362,343,Chuma Okeke,SF,24,ORL,18,7,21.8,1.8,4.8,.368,1.0,3.3,.300,0.8,1.5,.519,.471,0.9,1.2,.762,1.2,3.1,4.2,1.4,0.6,0.5,0.5,1.9,5.4,2023
363,344,Josh Okogie,SG,24,PHO,38,1,12.6,1.6,3.8,.407,0.4,1.6,.254,1.2,2.3,.512,.459,1.2,1.6,.721,1.4,1.6,3.0,1.1,0.6,0.4,0.8,1.4,4.7,2023
364,345,Onyeka Okongwu,C,22,ATL,42,15,24.8,3.9,6.3,.615,0.0,0.1,.000,3.9,6.2,.622,.615,1.5,2.1,.730,2.8,4.9,7.7,1.0,0.7,1.2,1.0,3.2,9.3,2023
365,346,Isaac Okoro,SF,22,CLE,44,14,19.1,1.9,4.2,.457,0.6,1.9,.306,1.3,2.3,.586,.527,1.0,1.3,.768,0.6,1.9,2.5,0.8,0.7,0.4,0.6,1.9,5.4,2023
366,347,KZ Okpala,PF,23,SAC,29,3,8.0,0.6,1.2,.471,0.2,0.6,.389,0.3,0.6,.563,.574,0.2,0.2,1.000,0.2,0.9,1.1,0.4,0.2,0.2,0.2,1.3,1.6,2023
367,348,Victor Oladipo,SG,30,MIA,18,1,28.6,4.1,10.1,.409,1.7,5.1,.330,2.4,5.0,.489,.492,2.2,2.7,.796,0.5,2.8,3.3,3.7,1.8,0.2,1.9,2.6,12.1,2023
368,349,Kelly Olynyk,C,31,UTA,39,39,28.5,4.0,8.0,.503,1.5,3.5,.413,2.6,4.5,.575,.595,2.6,3.2,.831,1.1,3.8,5.0,3.3,1.1,0.6,2.3,4.0,12.2,2023
369,350,Eugene Omoruyi,SF,25,OKC,20,2,12.4,2.1,4.3,.482,0.4,1.5,.276,1.7,2.8,.589,.529,0.7,1.1,.619,1.0,1.4,2.3,0.6,0.7,0.0,0.7,2.1,5.2,2023
370,351,Cedi Osman,SF,27,CLE,42,0,22.6,3.5,7.4,.465,1.4,4.1,.339,2.1,3.4,.617,.558,1.0,1.6,.657,0.3,2.1,2.4,1.5,0.5,0.1,0.9,1.8,9.3,2023
371,352,Kelly Oubre Jr.,SF,27,CHO,35,30,32.6,7.5,17.8,.421,2.3,7.4,.308,5.2,10.4,.503,.486,2.9,4.0,.714,1.5,3.6,5.1,1.2,1.6,0.4,1.3,3.0,20.2,2023
372,353,Chris Paul,PG,37,PHO,26,26,31.1,4.4,10.3,.425,1.7,4.2,.398,2.7,6.2,.444,.506,2.7,3.3,.802,0.5,3.7,4.2,8.3,1.5,0.3,2.0,2.4,13.1,2023
373,354,Cameron Payne,PG,28,PHO,28,14,24.0,4.5,11.0,.412,1.7,4.5,.378,2.8,6.5,.436,.490,1.4,1.8,.776,0.3,2.0,2.3,5.3,0.9,0.2,2.0,2.0,12.1,2023
374,355,Gary Payton II,PG,30,POR,4,0,16.3,2.0,2.5,.800,0.8,0.8,1.000,1.3,1.8,.714,.950,0.0,0.0,,0.0,2.3,2.3,2.0,1.8,0.0,1.0,2.8,4.8,2023
375,356,Theo Pinson,SG,27,DAL,22,0,4.8,0.5,1.4,.355,0.4,1.0,.364,0.1,0.4,.333,.484,0.4,0.4,.889,0.1,1.0,1.1,0.4,0.1,0.0,0.1,0.2,1.7,2023
376,357,Scotty Pippen Jr.,PG,22,LAL,5,0,5.2,0.6,2.0,.300,0.2,0.6,.333,0.4,1.4,.286,.350,0.8,1.4,.571,0.4,0.4,0.8,0.2,0.4,0.2,0.4,0.6,2.2,2023
377,358,Mason Plumlee,C,32,CHO,44,44,28.2,4.4,6.7,.653,0.0,0.0,,4.4,6.7,.653,.653,2.5,4.2,.600,3.4,6.4,9.8,3.6,0.6,0.7,1.6,3.0,11.3,2023
378,359,Jakob Poeltl,C,27,SAS,34,34,26.4,5.1,8.2,.624,0.0,0.0,,5.1,8.2,.624,.624,1.7,2.9,.592,3.5,6.0,9.5,2.9,0.9,1.2,2.1,2.4,11.9,2023
379,360,Aleksej Pokusevski,PF,21,OKC,31,25,21.8,3.5,7.8,.440,1.2,3.3,.376,2.2,4.6,.486,.519,0.7,1.1,.636,1.5,3.6,5.1,2.0,0.6,1.3,1.3,1.8,8.8,2023
380,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,2023
381,361,Jordan Poole,PG,23,GSW,42,21,30.2,7.0,16.4,.430,2.5,8.0,.311,4.5,8.4,.544,.506,4.3,5.0,.865,0.4,2.1,2.5,4.5,0.7,0.2,3.5,2.4,20.9,2023
382,362,Kevin Porter Jr.,PG,22,HOU,40,40,34.0,6.7,15.4,.437,2.2,6.4,.346,4.5,9.0,.501,.509,3.5,4.6,.766,1.4,4.1,5.5,5.6,1.3,0.4,3.6,2.7,19.2,2023
383,363,Michael Porter Jr.,SF,24,DEN,28,28,29.0,6.0,12.8,.471,2.7,6.7,.399,3.3,6.0,.550,.576,1.6,2.1,.759,1.0,4.7,5.8,1.3,0.6,0.5,1.2,2.4,16.3,2023
384,364,Otto Porter Jr.,SF,29,TOR,8,2,18.3,1.9,3.8,.500,0.8,2.1,.353,1.1,1.6,.692,.600,1.0,1.0,1.000,0.8,1.6,2.4,1.0,1.4,0.0,0.5,0.9,5.5,2023
385,365,Bobby Portis,PF,27,MIL,43,11,26.4,5.9,11.8,.497,1.1,3.5,.322,4.7,8.3,.570,.544,1.2,1.5,.813,2.6,7.4,10.0,1.8,0.5,0.3,1.2,1.7,14.0,2023
386,366,Kristaps Porziņģis,C,27,WAS,38,38,32.8,7.3,15.5,.471,1.8,5.4,.341,5.4,10.1,.540,.531,5.5,6.8,.811,2.0,6.9,8.9,2.3,1.0,1.5,2.2,2.9,21.9,2023
387,367,Micah Potter,PF,24,UTA,3,0,4.7,0.7,0.7,1.000,0.0,0.0,,0.7,0.7,1.000,1.000,0.0,0.0,,0.3,0.7,1.0,0.7,0.0,0.0,0.0,0.7,1.3,2023
388,368,Dwight Powell,C,31,DAL,39,27,17.6,2.2,3.0,.735,0.0,0.1,.000,2.2,2.9,.748,.735,1.5,2.2,.698,1.8,1.9,3.8,0.6,0.5,0.4,0.8,2.8,5.9,2023
389,369,Norman Powell,SG,29,LAC,34,5,25.3,5.3,11.3,.473,1.7,4.4,.389,3.6,6.9,.526,.548,3.2,4.1,.773,0.3,2.6,2.9,1.7,0.8,0.4,1.7,2.0,15.6,2023
390,370,Jason Preston,PG,23,LAC,7,0,9.1,1.1,3.0,.381,0.6,1.6,.364,0.6,1.4,.400,.476,0.0,0.3,.000,0.1,1.3,1.4,2.0,0.1,0.0,0.6,0.7,2.9,2023
391,371,Joshua Primo,SG,20,SAS,4,0,23.3,2.3,6.5,.346,0.8,3.0,.250,1.5,3.5,.429,.404,1.8,2.3,.778,0.5,2.8,3.3,4.5,0.3,0.5,2.8,2.0,7.0,2023
392,372,Taurean Prince,SF,28,MIN,24,0,20.7,3.2,6.5,.497,1.4,3.3,.413,1.8,3.1,.587,.603,0.9,1.2,.786,0.3,2.0,2.3,1.3,0.3,0.2,1.2,2.6,8.7,2023
393,373,Payton Pritchard,PG,25,BOS,29,1,10.7,1.8,4.3,.411,0.8,2.4,.329,1.0,1.9,.519,.504,0.3,0.4,.667,0.6,0.9,1.4,0.9,0.3,0.0,0.7,0.5,4.6,2023
394,374,Trevelin Queen,SG,25,IND,3,0,9.7,0.3,2.7,.125,0.0,2.0,.000,0.3,0.7,.500,.125,1.0,1.0,1.000,0.7,1.0,1.7,1.0,0.3,0.7,1.0,0.3,1.7,2023
395,375,Neemias Queta,C,23,SAC,4,0,6.3,1.5,2.0,.750,0.0,0.0,,1.5,2.0,.750,.750,0.0,0.5,.000,1.0,1.3,2.3,0.3,0.0,0.3,0.3,1.8,3.0,2023
396,376,Immanuel Quickley,PG,23,NYK,43,8,27.1,4.3,10.2,.419,1.6,4.9,.325,2.7,5.3,.504,.497,2.1,2.5,.844,0.6,3.5,4.1,3.3,0.9,0.1,1.2,2.0,12.3,2023
397,377,Julius Randle,PF,28,NYK,43,43,35.4,8.1,17.7,.455,2.6,7.8,.338,5.4,10.0,.545,.529,5.3,7.2,.747,2.1,8.3,10.4,3.8,0.7,0.4,2.7,3.0,24.1,2023
398,378,Austin Reaves,SG,24,LAL,36,12,28.9,3.4,7.1,.488,1.3,3.5,.360,2.2,3.6,.612,.577,2.6,2.9,.896,0.6,2.4,3.1,2.2,0.6,0.4,1.4,1.7,10.8,2023
399,379,Cam Reddish,SF,23,NYK,20,8,21.9,3.1,6.8,.449,0.9,2.8,.304,2.2,4.0,.550,.511,1.5,1.7,.879,0.4,1.2,1.6,1.0,0.8,0.4,0.8,1.6,8.4,2023
400,380,Davon Reed,SG,27,DEN,28,1,9.1,0.7,2.2,.311,0.5,1.3,.351,0.2,0.9,.250,.418,0.5,0.6,.722,0.3,1.2,1.5,0.6,0.3,0.1,0.5,1.0,2.3,2023
401,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,2023
402,381,Paul Reed,C,23,PHI,34,0,10.0,1.4,2.5,.560,0.0,0.1,.000,1.4,2.4,.588,.560,0.4,0.5,.778,1.4,2.1,3.4,0.4,0.7,0.6,0.6,2.0,3.2,2023
403,382,Naz Reid,C,23,MIN,36,4,17.8,4.3,7.8,.556,1.0,2.7,.357,3.3,5.0,.663,.618,1.0,1.6,.649,1.1,3.8,4.9,0.9,0.5,0.9,1.2,2.3,10.6,2023
404,383,Jared Rhoden,SG,23,DET,1,0,12.0,1.0,3.0,.333,0.0,1.0,.000,1.0,2.0,.500,.333,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,2023
405,384,Nick Richards,C,25,CHO,38,0,17.3,3.2,5.1,.625,0.0,0.0,,3.2,5.1,.625,.625,2.0,2.8,.733,2.6,3.2,5.8,0.6,0.2,0.8,0.8,2.3,8.3,2023
406,385,Josh Richardson,SG,29,SAS,33,3,22.9,4.0,9.2,.434,1.7,4.8,.350,2.3,4.4,.528,.526,1.3,1.5,.875,0.6,1.9,2.5,3.3,0.8,0.2,1.5,1.7,11.0,2023
407,386,Austin Rivers,SG,30,MIN,34,10,20.8,1.9,4.2,.465,0.9,2.4,.386,1.0,1.7,.576,.577,0.7,0.9,.862,0.1,1.6,1.6,1.5,0.6,0.1,0.6,1.7,5.6,2023
408,387,Duncan Robinson,SF,28,MIA,28,0,17.9,2.3,6.2,.368,1.6,5.0,.331,0.6,1.3,.514,.500,0.7,0.8,.909,0.3,1.7,1.9,1.2,0.3,0.0,0.7,2.0,6.9,2023
409,388,Mitchell Robinson,C,24,NYK,35,34,26.9,3.2,4.6,.689,0.0,0.0,,3.2,4.6,.689,.689,1.1,2.0,.535,4.3,4.7,9.0,1.0,0.9,1.8,0.5,3.1,7.4,2023
410,389,Orlando Robinson,C,22,MIA,16,1,15.4,2.2,3.9,.565,0.0,0.3,.000,2.2,3.6,.614,.565,0.7,0.9,.786,1.8,2.8,4.6,0.9,0.6,0.4,0.6,1.9,5.1,2023
411,390,Jeremiah Robinson-Earl,PF,22,OKC,26,18,21.1,3.3,6.7,.489,1.1,2.9,.382,2.2,3.8,.571,.572,0.8,1.1,.786,2.0,3.0,5.0,1.0,0.7,0.4,0.6,1.9,8.5,2023
412,391,Isaiah Roby,PF,24,SAS,32,1,10.7,1.5,3.4,.440,0.4,1.5,.298,1.1,1.9,.548,.505,0.4,0.9,.448,0.4,2.0,2.4,1.0,0.4,0.2,0.6,1.1,3.8,2023
413,392,David Roddy,PF,21,MEM,38,1,18.6,2.5,6.0,.412,0.9,3.2,.281,1.6,2.8,.561,.487,0.7,1.1,.581,0.6,2.1,2.7,0.7,0.4,0.3,0.8,1.5,6.5,2023
414,393,Ryan Rollins,PG,20,GSW,12,0,5.2,0.6,1.7,.350,0.3,0.8,.333,0.3,0.9,.364,.425,0.5,0.5,1.000,0.3,0.8,1.0,0.5,0.1,0.1,1.3,0.8,1.9,2023
415,394,Derrick Rose,PG,34,NYK,26,0,12.9,2.3,6.0,.394,0.7,2.3,.317,1.6,3.7,.442,.455,0.4,0.5,.917,0.3,1.2,1.5,1.8,0.3,0.2,0.8,0.7,5.8,2023
416,395,Terrence Ross,SG,31,ORL,39,9,22.4,3.1,7.2,.427,1.4,3.8,.376,1.6,3.4,.485,.527,0.4,0.5,.750,0.3,1.8,2.1,1.3,0.6,0.2,0.9,1.3,8.0,2023
417,396,Terry Rozier,SG,28,CHO,34,34,35.6,7.9,19.1,.413,2.6,7.9,.325,5.4,11.3,.475,.480,2.6,3.1,.841,1.1,3.2,4.2,5.2,0.7,0.2,2.5,1.9,21.0,2023
418,397,Ricky Rubio,PG,32,CLE,2,0,11.5,2.0,4.5,.444,1.5,3.5,.429,0.5,1.0,.500,.611,0.5,1.0,.500,0.0,2.5,2.5,1.5,0.0,0.0,0.0,1.0,6.0,2023
419,398,D'Angelo Russell,PG,26,MIN,41,41,32.5,6.0,13.1,.459,2.3,6.3,.362,3.7,6.7,.551,.547,2.7,3.1,.853,0.5,2.6,3.1,6.2,1.1,0.4,2.7,2.3,17.0,2023
420,399,Matt Ryan,SF,25,TOT,24,0,9.3,1.1,3.3,.338,0.9,2.5,.373,0.2,0.9,.238,.475,0.3,0.4,.889,0.2,0.7,0.9,0.3,0.2,0.0,0.3,0.8,3.5,2023
421,399,Matt Ryan,SF,25,LAL,12,0,10.8,1.3,4.1,.306,1.1,2.9,.371,0.2,1.2,.143,.439,0.3,0.4,.800,0.2,1.0,1.2,0.3,0.2,0.0,0.3,1.2,3.9,2023
422,399,Matt Ryan,SF,25,MIN,12,0,7.8,1.0,2.6,.387,0.8,2.0,.375,0.3,0.6,.429,.532,0.3,0.3,1.000,0.2,0.4,0.6,0.3,0.2,0.1,0.3,0.3,3.1,2023
423,400,Domantas Sabonis,C,26,SAC,40,40,34.3,7.0,11.4,.613,0.5,1.2,.388,6.5,10.2,.640,.634,4.5,6.0,.745,3.0,9.5,12.5,7.1,0.8,0.5,2.6,3.6,18.9,2023
424,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,2023
425,401,Dario Šarić,PF,28,PHO,25,8,13.2,1.7,4.2,.406,0.7,1.8,.370,1.0,2.4,.433,.486,0.6,0.7,.882,0.8,2.2,3.0,1.3,0.4,0.1,0.9,1.5,4.7,2023
426,402,Jordan Schakel,SF,24,WAS,2,0,3.0,0.5,1.0,.500,0.5,0.5,1.000,0.0,0.5,.000,.750,0.0,0.0,,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,1.5,2023
427,403,Admiral Schofield,PF,25,ORL,25,0,13.3,1.8,3.7,.478,0.7,2.2,.333,1.0,1.5,.684,.576,0.7,0.8,.895,0.8,1.3,2.1,0.9,0.2,0.1,0.2,2.0,4.9,2023
428,404,Dennis Schröder,PG,29,LAL,28,25,29.5,4.1,9.4,.437,1.3,3.6,.363,2.8,5.8,.484,.508,2.9,3.3,.901,0.2,2.1,2.3,3.8,0.6,0.0,1.7,2.1,12.5,2023
429,405,Dereon Seabron,SG,22,NOP,4,0,2.0,0.5,1.0,.500,0.0,0.0,,0.5,1.0,.500,.500,0.0,0.0,,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.3,1.0,2023
430,406,Alperen Şengün,C,20,HOU,38,35,26.7,5.6,10.2,.552,0.1,0.7,.200,5.5,9.6,.576,.558,3.1,3.9,.773,3.3,5.3,8.6,2.9,0.8,0.9,2.2,3.4,14.4,2023
431,407,Collin Sexton,SG,24,UTA,33,10,24.1,4.8,9.9,.491,1.0,2.6,.395,3.8,7.3,.525,.543,3.5,4.2,.835,0.9,1.4,2.2,2.9,0.6,0.1,1.7,2.3,14.2,2023
432,408,Landry Shamet,SG,25,PHO,29,6,21.3,3.1,8.0,.386,2.1,5.4,.385,1.0,2.7,.390,.515,1.3,1.4,.902,0.3,1.3,1.6,2.1,0.6,0.2,1.0,1.5,9.6,2023
433,409,Day'Ron Sharpe,C,21,BRK,20,1,8.9,1.5,2.9,.526,0.2,0.3,.800,1.3,2.6,.500,.561,0.7,1.0,.684,1.3,1.9,3.2,0.7,0.2,0.5,0.8,1.7,3.9,2023
434,410,Shaedon Sharpe,SG,19,POR,41,5,19.7,3.1,6.6,.469,0.9,2.5,.346,2.2,4.1,.545,.535,0.5,0.9,.611,0.8,1.7,2.5,0.5,0.4,0.1,0.7,1.6,7.6,2023
435,411,Pascal Siakam,C,28,TOR,33,33,37.2,8.8,18.5,.478,1.4,4.1,.343,7.5,14.5,.516,.516,6.6,8.5,.779,1.9,6.3,8.2,6.4,0.8,0.5,2.6,3.3,25.7,2023
436,412,Ben Simmons,PG,26,BRK,31,26,27.2,3.4,5.9,.582,0.0,0.0,.000,3.4,5.8,.586,.582,0.6,1.5,.413,1.0,5.7,6.7,6.2,1.5,0.5,2.1,3.5,7.5,2023
437,413,Marko Simonovic,C,23,CHI,1,0,2.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023
438,414,Anfernee Simons,SG,23,POR,40,40,35.9,7.8,17.6,.442,3.7,9.8,.377,4.1,7.7,.524,.547,2.8,3.1,.902,0.3,2.6,2.9,4.1,0.8,0.3,2.2,2.5,22.0,2023
439,415,Jericho Sims,C,24,NYK,32,2,12.3,1.7,2.1,.779,0.0,0.0,,1.7,2.1,.779,.779,0.3,0.3,.800,1.8,2.4,4.2,0.3,0.2,0.6,0.4,1.6,3.6,2023
440,416,Marcus Smart,PG,28,BOS,38,38,32.8,4.0,9.6,.418,1.8,5.5,.330,2.2,4.1,.535,.512,1.4,1.8,.783,0.7,2.7,3.4,7.4,1.3,0.4,2.3,2.7,11.2,2023
441,417,Dennis Smith Jr.,PG,25,CHO,22,11,25.6,3.5,8.0,.432,0.5,1.8,.282,3.0,6.2,.474,.463,0.6,1.0,.636,0.5,2.4,2.9,5.0,1.6,0.5,1.5,2.3,8.0,2023
442,418,Dru Smith,SG,25,MIA,5,1,13.4,1.0,2.8,.357,0.2,1.2,.167,0.8,1.6,.500,.393,0.0,0.0,,0.2,1.6,1.8,1.0,0.8,0.6,0.2,2.0,2.2,2023
443,419,Ish Smith,PG,34,DEN,20,0,8.2,1.1,2.7,.396,0.1,0.3,.333,1.0,2.4,.404,.415,0.1,0.1,.500,0.1,0.8,0.8,1.7,0.3,0.3,0.9,0.6,2.3,2023
444,420,Jabari Smith Jr.,PF,19,HOU,41,41,29.9,4.3,10.9,.391,1.8,5.7,.316,2.5,5.2,.472,.473,1.8,2.1,.818,1.3,5.8,7.1,0.9,0.6,1.0,1.3,3.1,12.1,2023
445,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,2023
446,421,Jalen Smith,PF,22,IND,42,28,20.1,3.7,8.0,.462,0.9,3.3,.275,2.8,4.8,.590,.518,1.7,2.2,.772,1.9,4.2,6.1,1.1,0.4,0.9,1.2,2.3,10.0,2023
447,422,Jeremy Sochan,PF,19,SAS,37,34,25.5,3.6,8.1,.448,0.4,2.0,.200,3.2,6.1,.531,.473,1.0,1.6,.610,1.5,3.2,4.8,2.4,0.8,0.5,1.8,2.7,8.6,2023
448,423,Jaden Springer,SG,20,PHI,6,0,4.0,1.2,1.8,.636,0.0,0.0,,1.2,1.8,.636,.636,0.5,0.7,.750,0.7,0.5,1.2,0.2,0.2,0.3,0.2,1.0,2.8,2023
449,424,Lamar Stevens,PF,25,CLE,28,18,20.8,2.4,5.5,.431,0.5,1.8,.300,1.8,3.7,.495,.480,0.8,1.1,.719,0.7,2.8,3.5,0.7,0.4,0.5,0.6,1.3,6.1,2023
450,425,Isaiah Stewart,C,21,DET,36,36,28.5,4.1,8.9,.457,1.4,4.2,.342,2.6,4.7,.559,.537,2.2,3.0,.741,2.2,5.8,7.9,1.2,0.4,0.7,1.5,2.6,11.8,2023
451,426,Max Strus,SF,26,MIA,42,24,31.2,4.7,11.6,.402,2.7,8.0,.338,2.0,3.6,.542,.518,1.1,1.3,.868,0.6,3.1,3.7,2.1,0.8,0.2,1.0,2.0,13.1,2023
452,427,Jalen Suggs,PG,21,ORL,19,13,25.0,3.8,9.4,.408,1.2,4.3,.268,2.7,5.1,.526,.469,1.7,2.4,.696,1.0,2.1,3.1,4.4,1.3,0.6,2.6,2.6,10.5,2023
453,428,Edmond Sumner,SG,27,BRK,34,9,14.0,2.3,5.0,.456,0.5,1.7,.281,1.8,3.3,.545,.503,1.6,1.7,.931,0.3,1.1,1.4,1.4,0.8,0.2,0.9,1.5,6.6,2023
454,429,Cole Swider,SF,23,LAL,4,0,8.0,0.8,2.0,.375,0.8,1.8,.429,0.0,0.3,.000,.563,0.0,0.0,,0.0,1.5,1.5,1.0,0.0,0.0,0.0,0.8,2.3,2023
455,430,Jae'Sean Tate,SF,27,HOU,7,2,20.4,2.7,6.4,.422,0.6,1.9,.308,2.1,4.6,.469,.467,0.7,0.9,.833,1.7,1.9,3.6,3.4,1.3,0.1,1.4,3.4,6.7,2023
456,431,Jayson Tatum,PF,24,BOS,42,42,36.7,10.1,21.6,.467,3.2,9.3,.345,6.9,12.3,.559,.541,7.3,8.4,.862,1.1,7.1,8.2,4.3,1.0,0.8,2.6,2.1,30.6,2023
457,432,Terry Taylor,SG,23,IND,20,2,7.8,0.9,2.1,.415,0.2,0.7,.231,0.7,1.4,.500,.451,0.2,0.3,.800,0.7,0.8,1.4,0.4,0.1,0.2,0.3,0.8,2.1,2023
458,433,Garrett Temple,SG,36,NOP,14,0,7.8,0.9,2.1,.433,0.6,1.4,.421,0.4,0.8,.455,.567,0.2,0.3,.750,0.1,0.6,0.7,0.5,0.6,0.1,0.2,0.8,2.6,2023
459,434,Dalen Terry,SG,20,CHI,15,0,3.5,0.3,0.9,.308,0.1,0.3,.250,0.2,0.6,.333,.346,0.2,0.3,.750,0.0,0.3,0.3,0.5,0.1,0.1,0.3,0.3,0.8,2023
460,435,Cam Thomas,SG,21,BRK,27,0,13.6,2.1,5.1,.413,0.4,1.1,.387,1.7,4.0,.421,.457,1.7,2.2,.783,0.1,1.2,1.3,1.4,0.3,0.1,0.7,0.9,6.4,2023
461,436,Klay Thompson,SG,32,GSW,33,33,31.9,7.5,17.9,.420,4.0,10.2,.388,3.5,7.7,.462,.530,1.7,1.9,.889,0.7,3.2,3.9,2.5,0.6,0.5,1.7,2.1,20.7,2023
462,437,JT Thor,PF,20,CHO,31,0,10.6,1.0,2.6,.383,0.4,1.5,.283,0.6,1.1,.514,.463,0.4,0.6,.722,0.5,1.3,1.7,0.4,0.2,0.3,0.5,0.7,2.8,2023
463,438,Matisse Thybulle,SG,25,PHI,38,6,12.2,1.0,2.4,.411,0.4,1.4,.308,0.6,1.0,.553,.500,0.1,0.2,.500,0.3,0.9,1.2,0.5,0.8,0.3,0.2,1.3,2.4,2023
464,439,Xavier Tillman Sr.,PF,24,MEM,26,1,11.5,2.0,3.3,.593,0.1,0.4,.300,1.8,2.9,.632,.610,0.6,1.2,.500,1.4,1.7,3.0,0.6,0.5,0.3,0.4,1.0,4.7,2023
465,440,Isaiah Todd,PF,21,WAS,4,0,3.3,0.3,1.0,.250,0.0,0.8,.000,0.3,0.3,1.000,.250,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2023
466,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,2023
467,441,Obi Toppin,PF,24,NYK,28,0,16.4,2.6,6.4,.413,1.3,3.7,.346,1.4,2.7,.507,.514,0.6,0.7,.842,0.5,2.9,3.4,1.0,0.4,0.2,0.7,1.1,7.1,2023
468,442,Juan Toscano-Anderson,SF,29,LAL,22,6,12.8,1.0,2.2,.469,0.1,0.7,.188,0.9,1.5,.606,.500,0.4,0.5,.727,0.4,1.8,2.2,0.8,0.4,0.3,0.6,1.7,2.6,2023
469,443,Karl-Anthony Towns,PF,27,MIN,21,21,33.8,7.3,14.4,.505,1.8,5.6,.325,5.5,8.9,.618,.568,4.4,5.0,.885,1.7,6.5,8.2,5.3,0.8,0.7,3.1,3.9,20.8,2023
470,444,Gary Trent Jr.,SG,24,TOR,36,26,32.1,6.2,14.3,.436,2.5,7.0,.356,3.7,7.3,.513,.523,3.3,3.9,.831,0.5,1.8,2.3,1.5,1.7,0.2,1.0,1.7,18.2,2023
471,445,P.J. Tucker,PF,37,PHI,40,40,27.1,1.2,3.0,.403,0.7,1.7,.377,0.6,1.3,.440,.513,0.3,0.4,.857,1.3,3.0,4.3,0.9,0.6,0.3,0.8,2.5,3.4,2023
472,446,Myles Turner,C,26,IND,35,35,29.8,6.1,11.0,.552,1.4,3.8,.379,4.7,7.3,.642,.617,3.4,4.4,.784,1.4,6.5,7.9,1.5,0.6,2.3,1.7,3.3,17.0,2023
473,447,Jonas Valančiūnas,C,30,NOP,43,43,24.9,5.6,10.6,.533,0.6,1.8,.351,5.0,8.8,.570,.563,2.6,3.1,.843,2.8,6.8,9.7,1.8,0.3,0.5,2.0,3.0,14.5,2023
474,448,Jarred Vanderbilt,PF,23,UTA,44,40,24.7,3.4,6.1,.566,0.3,1.0,.326,3.1,5.0,.615,.594,1.2,1.8,.679,2.5,5.6,8.1,2.8,1.1,0.3,1.5,2.6,8.4,2023
475,449,Fred VanVleet,PG,28,TOR,35,35,36.5,5.7,15.2,.373,2.7,8.4,.325,2.9,6.8,.433,.463,3.6,4.1,.882,0.5,3.8,4.3,6.3,1.5,0.5,1.7,2.8,17.7,2023
476,450,Devin Vassell,SG,22,SAS,29,24,31.3,7.1,16.0,.445,2.8,7.0,.404,4.3,9.0,.477,.533,2.4,3.0,.793,0.2,3.8,4.0,3.6,1.2,0.4,1.6,1.4,19.4,2023
477,451,Gabe Vincent,PG,26,MIA,30,4,25.4,3.4,8.2,.417,1.6,4.9,.322,1.9,3.4,.554,.512,1.0,1.2,.857,0.4,1.8,2.2,2.8,0.9,0.1,1.5,2.4,9.4,2023
478,452,Noah Vonleh,C,27,BOS,23,1,7.4,0.5,1.0,.458,0.0,0.2,.250,0.4,0.9,.500,.479,0.1,0.1,1.000,0.8,1.3,2.1,0.3,0.1,0.3,0.5,1.5,1.1,2023
